member_id,member_name,birth_date,gender,phone_number,email_address,address,active_flag,inactive_flag,registration_date
1,石川 治,1961-12-22,男性,72-1111-1637,[email],大分県印西市箭坪12丁目22番3号 アーバン土呂部547,アクティブ,,2024-02-03
2,山口 洋介,1960-08-29,男性,[phone],[email],茨城県杉並区日光1丁目7番11号 シャルム湯本塩原365,アクティブ,,2024-09-16
3,森 浩,1972-06-18,男性,[phone],[email],京都府鴨川市中小来川5丁目18番11号 東浅草シャルム206,,非アクティブ,2024-02-04
4,中島 知実,1995-09-30,男性,51-1333-4665,[email],奈良県印西市港南9丁目24番16号,,非アクティブ,2024-04-21
5,渡辺 健一,1996-02-15,女性,[phone],[email],山梨県昭島市太田ヶ谷7丁目6番14号 コーポ港南987,アクティブ,,2024-02-23
6,鈴木 英樹,1979-07-05,男性,[phone],[email],愛知県世田谷区千塚35丁目27番16号 シティ油井820,アクティブ,,2024-09-19
7,近藤 七夏,2005-06-11,女性,27-8835-4665,[email],山口県青ヶ島村柿木沢新田25丁目21番10号,アクティブ,,2024-03-03
8,吉田 真綾,2005-09-29,女性,[phone],[email],京都府長生郡一宮町脚折町29丁目5番3号 パレス津久戸町294,,非アクティブ,2024-06-06
9,田中 稔,2002-01-15,男性,24-0337-7620,[email],静岡県日野市土呂部37丁目26番19号 シティ千束415,アクティブ,,2024-03-07
10,鈴木 亮介,1987-04-29,女性,74-3160-8262,[email],石川県横浜市鶴見区平河町34丁目1番18号,,非アクティブ,2024-09-04
11,藤原 陽子,1976-05-09,男性,[phone],[email],福井県新宿区無栗屋36丁目21番17号,,非アクティブ,2024-01-20
12,山田 治,2002-07-05,男性,53-5024-7966,[email],鳥取県我孫子市中小来川28丁目14番3号,アクティブ,,2024-04-14
13,青木 七夏,1996-09-03,女性,[phone],[email],新潟県世田谷区南赤田18丁目19番20号,アクティブ,,2024-03-05
14,藤田 英樹,1988-11-21,女性,[phone],[email],大分県中野区西神田9丁目14番13号 ハイツ戸山407,,非アクティブ,2024-03-16
15,山口 陽子,2001-06-26,女性,[phone],[email],福島県東大和市手岡39丁目21番3号 パレス台場456,アクティブ,,2024-09-05
16,藤井 加奈,1965-01-28,女性,[phone],[email],鳥取県八街市柿木沢33丁目17番6号 ハイツ秋葉原904,アクティブ,,2024-05-01
17,青木 春香,1960-09-04,女性,71-5986-1429,[email],神奈川県長生郡長南町台東1丁目15番7号 パレス南赤田205,アクティブ,,2024-11-02
18,小川 くみ子,1960-07-18,女性,85-9693-0905,[email],兵庫県我孫子市無栗屋10丁目4番12号 シャルム土呂部225,アクティブ,,2024-02-02
19,斎藤 裕太,1981-05-09,男性,03-8108-0419,[email],沖縄県御蔵島村猿楽町19丁目11番16号,,非アクティブ,2024-08-19
20,長谷川 香織,1982-10-10,女性,[phone],[email],長野県三宅島三宅村上高野14丁目1番19号 コート幸手328,,非アクティブ,2024-03-10
21,山田 零,2000-04-13,女性,[phone],[email],埼玉県我孫子市幸手17丁目11番17号 蔵前シャルム149,アクティブ,,2024-01-03
22,伊藤 七夏,1988-10-10,女性,[phone],[email],愛媛県目黒区神明内21丁目18番1号,アクティブ,,2024-09-14
23,加藤 健一,1987-03-31,男性,[phone],[email],愛媛県富里市四区町41丁目11番15号,アクティブ,,2024-01-16
24,鈴木 くみ子,1962-12-10,男性,[phone],[email],熊本県八王子市西関宿29丁目22番9号,,非アクティブ,2024-10-21
25,林 裕美子,2003-08-26,男性,[phone],[email],宮城県横浜市港北区鍛冶ケ沢18丁目5番15号 南郷屋パレス725,,非アクティブ,2024-07-15
26,佐々木 里佳,1961-05-28,女性,[phone],[email],群馬県横浜市保土ケ谷区雷門33丁目4番16号 箪笥町アーバン152,,非アクティブ,2024-05-25
27,伊藤 知実,1976-09-27,男性,[phone],[email],沖縄県御蔵島村中宮祠26丁目23番5号 コーポ津久戸町305,,非アクティブ,2024-02-10
28,山田 結衣,1989-08-14,男性,[phone],[email],長野県稲城市芝大門5丁目2番1号 南赤田クレスト217,,非アクティブ,2024-09-10
29,鈴木 加奈,1999-10-10,男性,[phone],[email],福井県文京区千塚24丁目26番17号,アクティブ,,2024-02-14
30,村上 明美,1975-12-08,女性,[phone],[email],福島県八丈島八丈町勝どき37丁目16番8号 パーク柿木沢新田855,アクティブ,,2024-02-16
31,西村 陽子,1980-12-29,女性,[phone],[email],兵庫県東大和市湯宮37丁目8番3号 前弥六南町ハイツ212,,非アクティブ,2024-09-04
32,加藤 結衣,1979-10-14,男性,[phone],[email],神奈川県川崎市宮前区外神田28丁目25番10号 北青山パレス504,,非アクティブ,2024-01-06
33,長谷川 裕美子,1984-09-30,女性,[phone],[email],徳島県横浜市鶴見区百村26丁目20番11号 鳥越パーク246,アクティブ,,2024-06-06
34,松本 智也,1993-05-07,男性,[phone],[email],佐賀県横浜市西区東大和町21丁目1番8号,アクティブ,,2024-04-21
35,佐々木 康弘,1960-06-28,男性,[phone],[email],山口県八丈島八丈町花川戸31丁目3番2号 五味ヶ谷パレス158,,非アクティブ,2024-09-10
36,小林 京助,2003-11-20,男性,00-2755-6546,[email],福井県横浜市泉区豊町38丁目12番3号,アクティブ,,2024-09-15
37,藤原 春香,1976-10-18,男性,[phone],[email],静岡県鎌ケ谷市南赤田35丁目19番4号 丸の内ＪＰタワーシャルム952,,非アクティブ,2024-05-31
38,山田 太一,1989-05-18,男性,[phone],[email],福井県横浜市都筑区鍛冶ケ沢15丁目18番3号 秋葉原シティ751,,非アクティブ,2024-11-13
39,小川 舞,1969-06-22,女性,55-5780-0870,[email],青森県世田谷区戸山5丁目1番3号 パレス脚折町686,アクティブ,,2024-03-03
40,斎藤 舞,1974-04-21,男性,33-5585-7849,[email],栃木県夷隅郡大多喜町湯宮21丁目22番20号 虎ノ門虎ノ門ヒルズ森タワーパレス906,,非アクティブ,2024-11-12
41,佐藤 千代,1993-10-06,男性,52-5539-6894,[email],宮城県山武郡横芝光町五味ヶ谷15丁目26番7号,アクティブ,,2024-11-06
42,高橋 くみ子,1972-01-27,男性,[phone],[email],秋田県長生郡睦沢町日比谷公園12丁目9番10号 南赤田パレス464,,非アクティブ,2024-02-04
43,佐々木 零,1979-02-05,女性,[phone],[email],香川県南房総市戸島10丁目25番17号 ハイツ脚折010,,非アクティブ,2024-10-17
44,田中 結衣,1968-03-28,男性,[phone],[email],石川県足立区中宮祠14丁目12番13号 台場シャルム006,アクティブ,,2024-05-18
45,村上 直人,1974-10-18,女性,[phone],[email],富山県川崎市中原区下宇和田7丁目9番12号 脚折町ハイツ527,,非アクティブ,2024-06-16
46,中村 千代,1997-01-12,男性,75-2615-4379,[email],山梨県小笠原村高田馬場8丁目16番20号 ハイツ台東234,,非アクティブ,2024-06-26
47,山下 七夏,1993-01-10,女性,[phone],[email],岡山県四街道市池之端14丁目25番17号,アクティブ,,2024-02-28
48,藤田 拓真,1998-04-06,女性,[phone],[email],徳島県葛飾区皇居外苑38丁目26番2号 京橋クレスト330,,非アクティブ,2024-07-26
49,松本 太一,1991-01-11,女性,[phone],[email],宮崎県印旛郡酒々井町元浅草3丁目16番17号,,非アクティブ,2024-10-18
50,石川 稔,1991-04-25,女性,[phone],[email],岩手県横浜市鶴見区上野桜木35丁目26番12号 アーバン台東734,アクティブ,,2024-11-08
51,山崎 春香,1975-12-21,女性,[phone],[email],山口県我孫子市白金32丁目12番20号 ハイツ上野公園374,アクティブ,,2024-07-13
52,中村 舞,1975-12-25,男性,[phone],[email],石川県山武市南郷屋32丁目17番13号,,非アクティブ,2024-10-07
53,伊藤 裕美子,1980-09-20,女性,[phone],[email],千葉県横浜市南区日光23丁目12番12号 シティ幸手614,,非アクティブ,2024-01-18
54,小林 零,2001-10-28,女性,[phone],[email],滋賀県千代田区丸の内ＪＰタワー18丁目9番13号,アクティブ,,2024-08-14
55,小川 美加子,2004-07-08,女性,[phone],[email],高知県大田区芝公園23丁目21番12号 明石町クレスト352,アクティブ,,2024-09-30
56,佐藤 涼平,1978-11-30,男性,[phone],[email],山梨県世田谷区西小来川14丁目7番7号 シティ木立428,,非アクティブ,2024-07-07
57,岡田 洋介,1980-02-17,女性,53-6431-1161,[email],愛媛県青ヶ島村鍛冶ケ沢27丁目14番8号,,非アクティブ,2024-03-21
58,太田 舞,1965-01-10,男性,[phone],[email],三重県杉並区湯宮26丁目21番3号,アクティブ,,2024-03-26
59,中村 直子,1965-12-14,女性,[phone],[email],福岡県山武郡九十九里町渡辺31丁目21番20号 クレスト麹町416,アクティブ,,2024-02-25
60,佐々木 陽子,1990-10-30,女性,[phone],[email],沖縄県中央区台東39丁目24番17号 北上野アーバン259,,非アクティブ,2024-01-02
61,岡本 亮介,1972-09-26,男性,60-7075-9931,[email],静岡県八丈島八丈町平河町5丁目2番3号 コーポ轟510,アクティブ,,2024-05-30
62,吉田 千代,1971-04-19,男性,[phone],[email],東京都稲城市明石町15丁目6番5号 氏家クレスト233,,非アクティブ,2024-11-24
63,佐々木 裕美子,2002-10-28,男性,[phone],[email],鹿児島県板橋区鍛冶ケ沢4丁目20番13号 シティ柿木沢387,アクティブ,,2024-07-23
64,斎藤 結衣,1966-08-02,男性,[phone],[email],山梨県八丈島八丈町箪笥町21丁目16番8号,アクティブ,,2024-10-02
65,阿部 知実,1986-06-29,女性,[phone],[email],福島県長生郡一宮町花川戸31丁目1番19号 コーポ日光875,,非アクティブ,2024-12-04
66,鈴木 直子,1998-05-05,男性,[phone],[email],岩手県文京区大中11丁目17番20号 隼町アーバン564,,非アクティブ,2024-02-24
67,佐藤 陽一,1999-04-22,女性,[phone],[email],埼玉県品川区天神島19丁目17番10号 シティ土呂部472,,非アクティブ,2024-07-17
68,鈴木 裕美子,1981-10-24,男性,[phone],[email],兵庫県君津市美原町21丁目13番15号 元浅草コート799,,非アクティブ,2024-04-02
69,佐藤 亮介,2000-03-27,男性,74-6607-2694,[email],和歌山県府中市港南34丁目27番15号 明石町クレスト727,アクティブ,,2024-07-11
70,中村 くみ子,1973-03-13,女性,[phone],[email],兵庫県横浜市金沢区羽折町16丁目11番16号 パレス前弥六南町171,アクティブ,,2024-10-17
71,中村 千代,1980-04-16,女性,[phone],[email],石川県西東京市権現堂38丁目4番6号,,非アクティブ,2024-06-15
72,藤田 七夏,1997-11-29,男性,[phone],[email],長崎県山武郡芝山町長畑12丁目1番18号 シャルム横林459,アクティブ,,2024-05-19
73,中島 修平,1959-05-15,女性,[phone],[email],大阪府大田区芝浦15丁目25番4号,アクティブ,,2024-03-19
74,岡田 陽一,1967-01-21,女性,[phone],[email],神奈川県夷隅郡御宿町柿木沢新田25丁目3番3号 シャルム西浅草237,,非アクティブ,2024-04-15
75,中村 結衣,1967-06-20,男性,[phone],[email],東京都横浜市港北区勝どき20丁目24番9号,アクティブ,,2024-02-24
76,加藤 香織,1975-04-07,女性,[phone],[email],鳥取県匝瑳市松石2丁目23番7号 コーポ三ノ輪084,アクティブ,,2024-04-21
77,佐藤 健一,1995-06-30,女性,[phone],[email],長野県品川区前弥六22丁目21番20号 シャルム中鉢石町662,アクティブ,,2024-09-05
78,阿部 裕太,1998-05-06,女性,[phone],[email],大分県昭島市戸島5丁目14番7号,,非アクティブ,2024-09-14
79,遠藤 七夏,1996-12-02,女性,[phone],[email],長崎県国立市千塚38丁目5番1号 轟コーポ492,アクティブ,,2024-01-27
80,高橋 香織,1974-02-09,男性,[phone],[email],滋賀県鴨川市所野42丁目3番19号 東和町コート409,,非アクティブ,2024-05-23
81,高橋 淳,1982-07-05,男性,[phone],[email],京都府印旛郡酒々井町上高野28丁目27番3号 アーバン芝浦961,アクティブ,,2024-11-17
82,橋本 春香,1976-03-23,女性,[phone],[email],宮城県横浜市西区蟇沼11丁目7番15号,,非アクティブ,2024-07-05
83,田中 直子,1960-01-10,女性,[phone],[email],京都府港区台場37丁目25番4号 富久町コート304,アクティブ,,2024-08-23
84,長谷川 加奈,1982-01-22,女性,[phone],[email],岩手県港区丸の内40丁目17番20号,アクティブ,,2024-11-30
85,渡辺 浩,2006-03-31,男性,[phone],[email],奈良県香取郡東庄町蔵前15丁目4番3号,アクティブ,,2024-10-25
86,田中 治,1984-02-29,男性,[phone],[email],広島県武蔵野市湯本塩原42丁目19番10号,,非アクティブ,2024-08-16
87,高橋 結衣,1994-02-16,男性,[phone],[email],京都府夷隅郡大多喜町横林41丁目23番3号 浅草橋アーバン088,アクティブ,,2024-06-05
88,松本 桃子,1973-02-25,女性,[phone],[email],宮城県横浜市鶴見区吾妻橋9丁目27番10号,アクティブ,,2024-11-08
89,伊藤 知実,1961-02-14,男性,[phone],[email],長崎県横浜市栄区中三依38丁目23番7号 クレスト日比谷公園411,,非アクティブ,2024-04-27
90,山口 修平,2002-10-25,男性,[phone],[email],茨城県横浜市西区西浅草25丁目4番4号,,非アクティブ,2024-07-22
91,長谷川 浩,1993-05-14,女性,[phone],[email],静岡県八千代市権現堂24丁目14番19号 パレス秋葉原625,アクティブ,,2024-10-23
92,高橋 零,1974-11-06,女性,[phone],[email],香川県川崎市中原区丸の内33丁目3番17号 三ノ輪ハイツ503,アクティブ,,2024-03-23
93,清水 知実,1976-09-16,男性,[phone],[email],福島県多摩市隼町42丁目7番2号,アクティブ,,2024-01-15
94,田中 拓真,1980-08-13,男性,[phone],[email],和歌山県北区睦25丁目21番14号 アーバン豊町286,アクティブ,,2024-04-21
95,小林 里佳,1959-07-19,女性,[phone],[email],東京都印旛郡酒々井町太田ヶ谷17丁目19番2号,,非アクティブ,2024-03-02
96,渡辺 修平,1960-09-11,男性,80-2643-3561,[email],富山県長生郡長柄町細竹5丁目4番1号 コーポ池之端016,アクティブ,,2024-01-10
97,中村 さゆり,1991-02-28,男性,17-4120-3780,[email],神奈川県横浜市西区秋葉原4丁目13番3号 松石パレス915,アクティブ,,2024-03-07
98,高橋 真綾,1987-11-09,男性,[phone],[email],香川県新島村権現堂8丁目20番12号 浅草橋ハイツ466,,非アクティブ,2024-06-28
99,鈴木 明美,1976-12-05,女性,39-3825-1238,[email],長野県横浜市泉区鳥越15丁目19番7号 西小来川シティ590,,非アクティブ,2024-10-27
100,斎藤 晃,1964-02-20,男性,47-4998-7140,[email],島根県横浜市青葉区睦27丁目23番4号 上吉羽パーク980,,非アクティブ,2024-01-06
